urlid,label
3549,0.343570940127
5534,0.312374486807
1638,0.624009979213
6375,0.673398512547
1008,0.49074551136
9120,0.65076998486
8071,0.453943699607
3266,0.678226124233
10482,0.55088834448
5288,0.293516263987
6302,0.404058676393
2183,0.372816985193
9199,0.215230588133
5441,0.29038416682
4418,0.38429807896
7287,0.426114737807
1532,0.618959327493
2978,0.436339004467
1230,0.545662492913
6423,0.60177952402
9643,0.343249368893
5142,0.30461037472
9368,0.569440308487
6132,0.552167792453
9031,0.360133177927
4767,0.46291625812
844,0.344655551553
10296,0.353548993053
9045,0.423965755747
10469,0.31545993668
9223,0.414421510667
9340,0.310752507367
1226,0.3150216063
686,0.512995750793
4037,0.526168298353
7620,0.350932625633
9322,0.593362962573
2943,0.2276898013
6549,0.37418592224
8124,0.366648039853
1803,0.63522626158
8025,0.294256855587
368,0.31081836884
3660,0.400411320573
4943,0.342633223613
9143,0.28684409706
958,0.557966738533
4272,0.366806080593
200,0.34179224348
7314,0.68292160394
7827,0.469597332913
252,0.308519275
2242,0.509554146613
2804,0.374183950947
8802,0.414588328567
7645,0.615752675627
7228,0.559884063847
9200,0.259728723327
4738,0.66153879288
4513,0.674661145467
7999,0.354475407427
3938,0.288241788813
8127,0.57874229452
9265,0.33241255594
7353,0.615483842347
4772,0.49222458952
4461,0.26464579568
1335,0.331618311793
9018,0.47215872708
10460,0.67984362508
7956,0.379502974213
1238,0.300890434493
2552,0.539918313347
6517,0.505335015993
5925,0.568029375387
7413,0.363800265
3728,0.18091877896
1103,0.607554656047
3704,0.5150575252
8413,0.431311056673
4533,0.607038556973
5449,0.626636763993
7306,0.301247677073
1401,0.632820849507
7365,0.557516407773
8363,0.273670579207
3656,0.51097624888
5683,0.568683609673
1940,0.343082407633
8674,0.383631921687
6745,0.40912744196
4431,0.6655281215
2263,0.578088305687
7506,0.656259603813
4059,0.63613178876
4588,0.306628299713
8692,0.629566371293
7258,0.62757501736
5448,0.5311673294
8865,0.2691524901
1119,0.391637730573
7642,0.580174708967
9981,0.619393309627
181,0.608705716273
7528,0.43995013326
9086,0.592352334187
4963,0.291650228627
5292,0.299413666647
1254,0.430683776447
2125,0.597741878367
5601,0.6759549581
2758,0.624396440287
1922,0.296622264133
5440,0.279344912513
3001,0.607054262887
4011,0.309529453873
8604,0.677221135347
2779,0.38418323432
1568,0.261512537053
10123,0.369917119293
9053,0.514747204953
8028,0.585207930127
82,0.590362138513
2845,0.653079242393
10221,0.510361904633
8598,0.46407678648
5011,0.51034487486
7401,0.295467342907
8687,0.31533829098
8767,0.626754649687
10046,0.37422144252
1920,0.43822458712
4364,0.624898927847
9395,0.383245084467
3602,0.32780448542
9038,0.34649318886
7786,0.307432268313
5106,0.51708348668
9337,0.33738028562
1575,0.263575226407
10291,0.41885556432
2965,0.586979333907
1478,0.182340193613
3625,0.37317297132
7329,0.62076292662
4116,0.407791588713
9136,0.364755836627
6870,0.667517089833
4073,0.597841632387
7863,0.323408571153
7437,0.21005480678
278,0.641364581
1977,0.32509449738
8570,0.460910491433
6800,0.314875479593
8964,0.30220244952
7534,0.66511825576
6539,0.54933643018
645,0.41769614448
8223,0.359858132533
610,0.3434932478
1512,0.656877296173
8340,0.610664241287
4524,0.275655960427
7465,0.33558305252
6313,0.31949375154
1873,0.343166438233
1015,0.665681617467
444,0.31897478634
4967,0.545172969387
8988,0.48242578774
3199,0.563805970287
8020,0.555093795733
6103,0.295845960047
362,0.329687620347
7325,0.574648561327
5730,0.363726299553
10448,0.641343750327
1452,0.345371374393
6669,0.44400572562
7892,0.449350039287
7859,0.662017081273
5866,0.61774405494
2970,0.55494944112
9609,0.30366900362
893,0.4372926957
4176,0.5631258029
4280,0.265927991893
3970,0.39707197822
4516,0.31263262744
7503,0.395553666967
7955,0.589554055847
9852,0.462430022247
8380,0.418661205613
9284,0.651024220993
10386,0.371351540107
4004,0.446496152327
5328,0.280063001487
9274,0.641270619787
4646,0.37333682668
396,0.654195152467
5513,0.3736727632
4117,0.357943898513
3751,0.29554002204
9767,0.4098139596
1071,0.508862694767
7812,0.575876711453
5059,0.300992383987
2667,0.361218811967
9304,0.291911464327
10385,0.384382383073
7930,0.39922972494
5225,0.290907877507
9839,0.341220647473
2831,0.37856423692
2387,0.361552493653
3433,0.482664532953
5101,0.396726120553
6357,0.681792285353
5476,0.366442209087
3807,0.560786665987
10232,0.365766158893
1508,0.47430408208
6993,0.63324107242
5505,0.346336084347
6009,0.280340486913
5301,0.619311112573
6766,0.283434383907
2248,0.351866924113
8572,0.338155372267
852,0.286328474293
7871,0.667852523567
6926,0.424777592047
10220,0.60583387932
9007,0.471799372467
6990,0.53514151402
2012,0.39146348726
5645,0.454835387927
9091,0.632033279033
3797,0.478892296607
7201,0.40297286996
672,0.63854903274
1257,0.659578359087
2010,0.219364875093
8222,0.663246684747
9636,0.37076232002
2746,0.499303836493
2919,0.632101436547
5231,0.321648703693
5625,0.38780081588
10254,0.465127511513
2651,0.39328046332
1740,0.57054686344
3212,0.42186016164
10502,0.2631261294
7139,0.38503900018
7210,0.3210225027
10049,0.463580366647
1621,0.300082044567
2301,0.34882477046
5798,0.520502488333
3812,0.479306083807
6190,0.45470401408
5503,0.360608671167
9972,0.32178076672
5646,0.18162214688
2003,0.648080615173
1069,0.315118307393
9656,0.59287785192
279,0.47389508042
4328,0.493824239267
7105,0.3668066603
1643,0.40245604536
3108,0.303223749293
3106,0.335819428847
1626,0.27257050306
9838,0.303531795327
6994,0.54370914926
3463,0.33790401308
781,0.426986935947
4337,0.295048957427
1639,0.371814629693
416,0.29685155992
7687,0.6003654115
9610,0.265432962447
2519,0.361353742167
10210,0.274201316773
8633,0.648449101247
1276,0.651866391013
4764,0.464486951573
7674,0.532641929753
6550,0.617783188733
3853,0.407943238433
341,0.217280664587
6258,0.318426818533
1884,0.4629821464
2855,0.25127422416
2196,0.25720168692
5326,0.40434224006
6380,0.256444803133
5580,0.2992888526
4563,0.284470977587
10414,0.533500084607
3226,0.518466475573
3175,0.59091901606
9457,0.35330137738
1705,0.298456010227
5910,0.394245935713
375,0.365781458893
10333,0.310604719487
3852,0.4660045064
1971,0.364276889273
8720,0.521090679487
1860,0.439421850307
10349,0.684501490013
4605,0.429396383787
7358,0.559953943613
8258,0.382778491413
5678,0.25614456004
694,0.636897790993
8482,0.373954935507
1924,0.401956232327
3716,0.611744963533
3282,0.308042096033
5746,0.355111851647
1518,0.334721964247
8741,0.285772512987
7630,0.4307512007
8276,0.324999491447
6939,0.42313938388
1435,0.505602380873
8157,0.38721066196
1041,0.3730978682
4478,0.4846044595
8307,0.361109441507
2094,0.690663106167
5916,0.473831648387
9848,0.66549950848
4803,0.475538996667
2147,0.263805408593
295,0.6657719225
861,0.339787422473
3822,0.34701557078
5609,0.623952036207
9450,0.441884538573
4122,0.360763143293
10558,0.364135051167
4285,0.350511779933
6184,0.551225546213
7295,0.31204370368
1926,0.57933412794
5026,0.271875409773
7952,0.652448846993
4194,0.374640292413
639,0.4656634304
2130,0.350165780593
3119,0.285801200853
3251,0.366872518587
5803,0.3606160576
9553,0.380659893107
5937,0.67154215432
2133,0.29187415808
693,0.289933344073
5944,0.50840351402
2227,0.55218286538
9915,0.364565346467
4044,0.417395542933
6033,0.29960715338
3270,0.558565966027
7050,0.414390374367
6185,0.4191040522
7984,0.37355876884
2109,0.5969263803
2244,0.262595170947
2481,0.30262647176
4332,0.666389801227
6016,0.35512544266
10162,0.4972669028
2453,0.319434817193
6228,0.33986735536
6166,0.298965451427
1411,0.45304203918
254,0.338632490153
7479,0.373299248807
1476,0.264441703873
7801,0.558045527953
4988,0.257540541613
4694,0.435402566033
10194,0.397345903473
2574,0.603047109767
8334,0.36375260562
419,0.34094183098
8643,0.63627026232
2548,0.397674586127
4615,0.66613634114
8772,0.4786726831
10463,0.609398785913
6756,0.32509449738
1503,0.66822738974
4095,0.369092442
1723,0.594849631793
8829,0.285886388093
10085,0.37988750292
4796,0.356512172533
9756,0.293078929373
2158,0.283594184587
7273,0.37151799886
3056,0.397740702007
656,0.38862538298
3074,0.305548518107
4661,0.569612618367
3958,0.472863625027
4311,0.366124647453
8375,0.665112966387
7442,0.360804836233
3839,0.347985507147
6179,0.189354701093
3786,0.371806849073
8520,0.575171424093
3664,0.264051220393
2014,0.552294867207
8298,0.4978653319
4220,0.27679052168
10127,0.63981946896
6182,0.41356839812
3206,0.643979100147
8503,0.63838190222
5682,0.555309802913
5699,0.371403685947
6215,0.658041814787
1394,0.269869689313
9582,0.46165321234
10070,0.665362664907
4940,0.622781144107
4193,0.302976994587
3400,0.399780491573
4785,0.3685931151
7460,0.486816806807
5838,0.475365368233
2503,0.23934791872
2730,0.53846366396
7156,0.39163787724
5511,0.581371010133
438,0.555888160253
2233,0.615821968627
2016,0.28452721944
139,0.391503499687
384,0.351031538467
2313,0.37936905946
5145,0.694257843013
7864,0.31797679414
1195,0.675484087867
5365,0.251657434387
6977,0.16215801966
10001,0.24768583754
567,0.336558472173
9950,0.617740949353
157,0.273907036167
6553,0.55833526926
7337,0.40904820192
349,0.430421989967
4874,0.474573652533
10313,0.55331377178
8421,0.411354138733
9469,0.26784263982
9314,0.6713638321
3663,0.261379886947
7216,0.350380235413
8871,0.361108934487
5743,0.5134530452
2072,0.555404296453
2654,0.203954487773
5908,0.342406046673
9863,0.36090018928
457,0.404161876967
6965,0.227875265407
3030,0.290252387473
7765,0.386375309487
748,0.282145958733
6304,0.315403962713
9606,0.392256081947
10351,0.379619152213
406,0.651168034413
8120,0.333611682433
8486,0.67231553442
6998,0.653491889487
77,0.673661974887
841,0.405535321507
7709,0.31615565722
7404,0.60530912574
5606,0.3889979079
965,0.64996975226
3163,0.319355879
10192,0.358952090873
6163,0.244288760873
9865,0.3577010001
9518,0.168144265307
1267,0.344444424673
2051,0.654409303413
2046,0.28078226668
1464,0.65606944622
2153,0.193669938353
6612,0.462238195333
4971,0.481865278947
866,0.29681150412
4124,0.43893322816
5086,0.573633167027
4351,0.398334643593
8101,0.336659907687
7912,0.370106412467
2504,0.4736989874
2837,0.264308490853
2034,0.404042708113
4844,0.59199518854
7780,0.401285909407
5901,0.309124686853
3296,0.21802995798
7299,0.479244804173
8574,0.364169797007
7472,0.656843247467
2276,0.34034733314
5980,0.354536787587
3184,0.34920260464
4359,0.48905863074
1064,0.563788245247
9039,0.238139912513
6376,0.267956210147
1706,0.425866106507
7970,0.320428346513
3540,0.61339200528
1407,0.478300245427
4561,0.392294743587
6691,0.48393411936
7172,0.350367559253
1923,0.36312393564
4407,0.400437444087
6777,0.344967076507
2600,0.400910888207
1936,0.371475446867
9778,0.26916022518
2766,0.471415981333
6668,0.5450069168
9013,0.418465568467
4319,0.23169426816
3263,0.57543595466
1612,0.6333027319
5132,0.39818129188
216,0.6424969024
7232,0.311304829467
9373,0.268337133
5030,0.458314608253
10107,0.43719200726
8309,0.6785806872
8449,0.54431641904
6961,0.409303888667
4954,0.31425537836
7344,0.463291865767
8146,0.592678098007
1132,0.47891072918
6145,0.579265498893
1353,0.53013956578
3624,0.621136527713
5058,0.645212041573
9789,0.4166202305
7290,0.3085930147
8583,0.28702144826
1088,0.66655469398
9210,0.45035039786
8240,0.287977174453
3326,0.32637139902
6315,0.444350699907
8410,0.639674035527
4535,0.369257906947
5991,0.542155563133
1874,0.440469141073
1898,0.334630432273
3557,0.667910056
8587,0.611629250087
4190,0.214938395633
7261,0.502659188653
6854,0.428011733347
9375,0.428758682393
6317,0.63824464218
7713,0.628995061147
7058,0.621650573673
7628,0.38446898606
3513,0.456839800233
7953,0.603536013047
3445,0.31611067382
8461,0.49485107114
2834,0.335056828233
3414,0.4192202753
9262,0.600826910607
9235,0.28669744712
3146,0.329502087873
3379,0.39199904738
1701,0.533296671907
5527,0.349952226187
8031,0.591233189953
4032,0.464253265047
9782,0.544583393013
7656,0.42170895874
2985,0.634836145267
9334,0.477449514953
3343,0.3489902662
4760,0.388080763047
10311,0.510364595567
2609,0.459754668453
5117,0.312765629287
6724,0.681182289013
671,0.600877287233
798,0.318836555153
2341,0.446695026427
4262,0.655239183467
1950,0.664588853767
799,0.661089458993
2575,0.641811622767
660,0.581971883467
6432,0.391125846753
3168,0.569830730853
7435,0.63201246382
4010,0.677636343793
2882,0.544157327147
5930,0.6140954294
7716,0.347262177593
4054,0.35621351808
3148,0.392225584087
670,0.3135888431
3519,0.257868164
5770,0.390257384293
8876,0.45201611102
8357,0.409173733367
1620,0.599631783973
8558,0.340292237513
6786,0.612282052433
3825,0.30932545254
5857,0.276000523407
7685,0.401894804693
3947,0.388577877407
6449,0.26206661668
8636,0.32509449738
6046,0.584199255067
3205,0.411619442653
9435,0.602393599407
6865,0.276315034193
281,0.67061304768
6922,0.2493462223
3536,0.412394118507
4555,0.219246164127
5364,0.443241898147
2483,0.50447629288
3524,0.621517990827
3117,0.346718282847
1152,0.39644796784
3912,0.372384336973
1297,0.632910136747
2896,0.246583048033
5804,0.576325156953
5722,0.442145766253
189,0.27858922986
2376,0.358525507513
4635,0.329561521847
4801,0.64428173148
5972,0.334398331827
2461,0.3475465716
1168,0.342689876553
5136,0.502357840793
7806,0.439066824313
2559,0.471707716693
2139,0.503818034713
10562,0.357819033107
1497,0.377099677673
4757,0.4525714563
1354,0.31709916618
5896,0.650728406773
6453,0.2871407286
1426,0.418539835513
4271,0.340714633067
7673,0.56734031954
7782,0.28806004994
8181,0.408683330807
1797,0.373884285773
8615,0.65934326432
3097,0.60475046746
5306,0.411930228067
9633,0.397165524773
8700,0.459485339
9876,0.554809093573
8045,0.358032114647
7750,0.326032378847
6370,0.582649334167
7093,0.4606404618
8018,0.37135501168
1118,0.314003389533
4849,0.5771917927
9627,0.333242912313
829,0.41979798896
4164,0.342284098507
1707,0.648595662107
6752,0.311246397213
6236,0.35127243136
4052,0.319339945173
5283,0.328410947187
2856,0.551942371513
4630,0.438742887107
9563,0.626652469947
6576,0.6515841664
5721,0.3459055517
4305,0.547079153027
8972,0.37329660468
1694,0.564089630527
3582,0.62309773694
3913,0.301959036427
470,0.513056410087
4195,0.32876987398
3422,0.256214066273
9744,0.375311930913
4206,0.370704370947
7971,0.52648354692
141,0.42946680412
1994,0.673525819047
1602,0.49176625602
1031,0.304307732653
9150,0.374353339673
8528,0.363623883713
7545,0.264260231967
7448,0.285605201133
1821,0.314784020767
10075,0.326614599487
5242,0.30606235498
822,0.2746294774
4826,0.220863644453
910,0.364740993867
10147,0.417933274927
2018,0.58050188864
8916,0.30783699108
4880,0.39773137162
184,0.334010776553
6081,0.53484654276
4281,0.350317497687
7418,0.67376853648
6054,0.295365821887
7972,0.444124631447
4894,0.673945098167
5313,0.445544578873
5046,0.303054078347
7183,0.394841905193
5347,0.316399450847
5051,0.517108148687
495,0.430166444307
5985,0.619960054587
1227,0.49977467538
7594,0.473842756653
6178,0.29482808506
9344,0.529252084653
3681,0.608578015307
2805,0.501611016827
8237,0.270159501427
5139,0.627279675967
2347,0.353814791213
1978,0.37990689256
7824,0.35206993162
873,0.540212287567
2569,0.417874058513
4704,0.595440672473
6974,0.411606643967
4454,0.389020314907
35,0.395263828413
8231,0.263857051233
9280,0.345459458507
6567,0.307938069487
2088,0.58776518322
925,0.654213288033
9958,0.215324572593
5234,0.339171513847
7623,0.450904536353
6074,0.30713428264
8115,0.330195055287
10462,0.57944067468
5008,0.29318109592
1256,0.394405890447
5001,0.42355604104
6885,0.30926006246
7509,0.528347633047
6251,0.599111205127
7250,0.37968371886
9502,0.448306041433
267,0.3298024741
4109,0.477788759
819,0.23949082006
9397,0.433875543047
3707,0.306898167927
870,0.586198292687
10203,0.32509449738
9241,0.46349791338
5215,0.354763660407
982,0.487687102007
3878,0.26245793236
1847,0.370550040493
10457,0.63803112708
7811,0.260338146213
6205,0.362348118993
8311,0.36502121764
7657,0.298637095993
8174,0.3396994473
2119,0.309036662973
7893,0.465063459087
7754,0.457424132247
3684,0.450092371067
3585,0.45565068948
300,0.29844048884
9176,0.631122457687
5879,0.641444634653
1457,0.605209229967
5040,0.41276287956
1862,0.294301616473
9749,0.6343898113
161,0.61127945644
6134,0.546449427613
4995,0.26741486072
54,0.313796801947
5125,0.433693097173
2032,0.40031125882
8210,0.355714370447
3816,0.268393778613
1769,0.635949953347
6156,0.469513984307
8667,0.636252600873
2974,0.30264437536
3417,0.28803791576
2835,0.43995580934
1668,0.624419290447
10028,0.372448155927
5619,0.38551427548
3169,0.445140828973
9153,0.33992765062
8746,0.635439669407
8049,0.426412249913
10564,0.508988483093
8691,0.27623718302
2765,0.55208287522
52,0.369702312547
2663,0.462190186087
3014,0.550254228873
9453,0.593871962313
8078,0.31788487662
2356,0.265211514293
7595,0.450428879453
2195,0.405613659947
7633,0.62089962562
1259,0.305806415407
5214,0.356118503687
531,0.393989387447
2398,0.375559123867
5458,0.586321846987
2794,0.4108883229
153,0.257020126653
256,0.40023848576
8787,0.291743818487
4496,0.61182909898
9649,0.384739141147
461,0.235195706727
502,0.25837564998
529,0.241155623893
5529,0.42780891938
9391,0.67535190094
1032,0.462260838193
9896,0.26266627412
5557,0.47910979098
1836,0.315214221207
3476,0.36829840422
7104,0.37092704512
5480,0.401070440593
1717,0.52880091916
1333,0.668407371493
1806,0.366087163973
8297,0.421015353047
2806,0.183419172107
3407,0.320144368727
10518,0.357014353507
6043,0.366235836113
8857,0.52358930046
8456,0.33233605566
427,0.277503508807
4028,0.528174386273
1988,0.26821817058
7354,0.279959240153
2393,0.42768368148
452,0.445521447793
5445,0.498576566373
7637,0.568434717773
5486,0.503168769207
4175,0.459497848753
6068,0.317751275993
8968,0.42147028696
9384,0.52892707908
7470,0.510183840613
9319,0.678649218567
5817,0.576721634247
10294,0.638628957787
1313,0.3576235175
10181,0.324310938773
5269,0.16655568654
127,0.297496283053
989,0.6151097391
10234,0.4144189134
4799,0.671499750727
3834,0.369503090167
9206,0.267212480533
4753,0.375149731107
4437,0.341307138287
3520,0.465460353553
10124,0.250840713347
1318,0.357046815327
2055,0.493930555233
690,0.66217776906
1294,0.30843564398
6522,0.636180050793
4453,0.335965538853
624,0.370782597347
2863,0.624334540393
4922,0.376347659147
4120,0.227035140493
8164,0.37610919482
2317,0.39685388636
6058,0.28505167174
1428,0.505312303887
3577,0.54046069414
5811,0.505234316593
1430,0.546141312873
4488,0.35617480774
9634,0.671947407013
4482,0.624318579733
4580,0.630210185667
2571,0.355925791113
10499,0.632989712187
3932,0.292291688287
377,0.635391876673
5851,0.32408943286
6384,0.65193216712
6470,0.263691401313
8505,0.21139907894
4268,0.49472277228
10397,0.362063359867
4309,0.366408022727
1949,0.449740404613
2097,0.331141972013
9709,0.408815283553
4936,0.411848703767
4033,0.391684905033
3828,0.412344636793
8862,0.183021858433
374,0.40214603396
401,0.61659895894
10015,0.63251436562
7613,0.29471028136
4397,0.662020202387
2329,0.581205910367
4733,0.509657703493
1552,0.357789149907
2486,0.632562954
940,0.43985106778
7118,0.5804490306
8060,0.524361787173
1550,0.382380247553
6202,0.291517487287
8980,0.62504710746
8162,0.636744384807
10066,0.315173605187
7981,0.494825247667
7336,0.607886102153
6277,0.47721978806
1670,0.548257286847
6007,0.500663805493
7832,0.57467669862
2612,0.346913813027
8320,0.67010069954
1779,0.660128723953
6107,0.3620679271
2537,0.529281809593
2726,0.6421867445
8717,0.491342891813
2201,0.27513326022
6276,0.390866477107
3293,0.382196809313
7907,0.582843368767
7321,0.199946196467
840,0.36352373698
1081,0.340947233333
8289,0.525541234533
343,0.431666471947
8184,0.25410905916
7166,0.642964202907
8805,0.6651939256
9407,0.34591184944
5573,0.3422467888
9330,0.65600995608
2215,0.636991021407
4105,0.36231983188
7699,0.283085381167
5850,0.322479358713
10228,0.66341938268
638,0.408027377533
5633,0.31528249782
5919,0.362299934127
4573,0.312850982313
7164,0.499247844913
5093,0.633596236333
9815,0.49399294266
8411,0.64736885908
8955,0.649623377967
9556,0.353155366447
7349,0.364648271447
8436,0.665329720953
2631,0.651343534753
2739,0.6259101695
3930,0.32509449738
6833,0.417836885347
9186,0.63299903036
3150,0.348093314453
8328,0.48622202742
4006,0.585939593447
3065,0.297216669967
3305,0.348268349133
2506,0.37326879758
9737,0.59165431354
5178,0.315035533853
9452,0.38216509252
10111,0.584338679887
1652,0.340490277247
10134,0.444818361373
7247,0.34898752594
4363,0.5769895606
1712,0.640447762747
4232,0.483350797173
5626,0.270711505653
3049,0.620941870327
5397,0.336328231813
8637,0.272234378247
8785,0.403697141627
4438,0.604763566653
1410,0.179395884233
6902,0.243858036887
187,0.34093301548
3883,0.467576336333
3988,0.487888301033
5620,0.35743482836
2904,0.274914165253
3926,0.27828840718
9020,0.224964207147
2947,0.536197200847
2364,0.512022996553
5291,0.5420585824
7078,0.18881213322
4477,0.277279744433
4333,0.58634704746
9247,0.392734180633
6957,0.330875840513
7281,0.32902489768
4012,0.365578612367
975,0.640002451713
8037,0.586798804027
10408,0.623098785507
2900,0.433655708753
6457,0.6699193574
9292,0.45702300988
2115,0.32046347738
9001,0.596840594807
8981,0.332693924873
6085,0.3546029195
49,0.345821792733
210,0.25462446994
1607,0.420142056553
5256,0.42210378072
3170,0.63900282446
147,0.537615510333
7627,0.6329070908
83,0.347365229627
3686,0.32248132172
5133,0.495192309673
935,0.144681498107
2875,0.335106663373
7277,0.360793114507
55,0.640246714693
1253,0.48640373356
3406,0.629539561187
2474,0.672194060513
8451,0.26469188864
7301,0.62185950272
8466,0.341880278407
7499,0.612519474153
4926,0.63522048232
9033,0.385193945913
3999,0.345511156353
1017,0.285736848307
947,0.525908765667
7798,0.44121333414
6280,0.322510143767
6393,0.317891162693
8056,0.356399557767
9003,0.330028578793
4481,0.176140301713
5134,0.497191191047
4804,0.422495917187
34,0.195220021613
5659,0.659874777367
4519,0.305032780733
6272,0.6808653501
765,0.390947749407
3752,0.375214633093
1753,0.4896488577
2123,0.350856940053
1802,0.321992784513
7678,0.440814018913
4547,0.359616205647
3793,0.260021999193
7453,0.408088873687
5330,0.379978021453
4093,0.630233953267
2362,0.39655011088
7116,0.21745646914
3135,0.55486096374
10536,0.31942588346
8484,0.1732780226
9002,0.33967852534
10204,0.310429417967
7570,0.34553830568
1275,0.619966729473
3630,0.347953890513
9096,0.308178525527
3475,0.275975780733
4818,0.439315173713
2019,0.358825592353
10402,0.289660811433
643,0.473003676693
9927,0.186029859413
2827,0.178357626807
288,0.418629934047
7886,0.617690957567
6584,0.5995216293
5554,0.651139488887
6329,0.32836711294
1233,0.334309339787
2541,0.32048754388
1150,0.482842690987
8459,0.642279617393
1814,0.325342200807
5564,0.42081700566
4306,0.51079186196
2144,0.27855824596
9792,0.361691144107
4634,0.400670904313
10084,0.323254126967
9847,0.328133399233
8510,0.353594372327
8921,0.385977631067
2509,0.57975309326
2111,0.515989087
7505,0.493300364767
556,0.31995726496
9596,0.679004759627
1863,0.387558568247
8172,0.26605469988
8404,0.644034975847
3607,0.460477409093
7802,0.448126457707
3503,0.376341244053
5624,0.36317380316
331,0.594216533133
542,0.665387772907
9705,0.378551996207
3592,0.310663174387
5018,0.43025372498
5800,0.649050689047
8651,0.17231293482
7600,0.20583029528
9509,0.317877707593
5431,0.381986512547
7454,0.370916520747
8106,0.309063060733
3137,0.588134909207
702,0.5061168487
6287,0.446040056327
5657,0.314801350613
8027,0.3398218357
5350,0.241670760853
30,0.50169133504
2677,0.454491725787
3898,0.199240085107
9451,0.635483877913
9949,0.35673194834
8074,0.206734882167
6618,0.5286786259
8351,0.360320998887
7861,0.573609715773
8914,0.4615833335
9820,0.368174650513
9148,0.60206142138
1334,0.3471351871
1684,0.43187076006
6414,0.45522154564
6967,0.424260742373
1726,0.381868756687
9178,0.300139111893
6642,0.344130587207
1024,0.6767636966
6437,0.37932282076
7042,0.64392522642
5319,0.3963097853
4594,0.518741660387
3702,0.635418486887
4882,0.546659212553
4243,0.408124301407
4750,0.366465654213
5735,0.5143744746
1432,0.325665851413
7576,0.607966558047
7455,0.4290012671
5563,0.304820260027
2291,0.62467134208
5386,0.341833789673
8490,0.355224322087
2357,0.278767371607
5473,0.555656342313
7091,0.61060077954
2464,0.326366920213
2801,0.632505881887
6604,0.57644210352
2122,0.4923843641
4320,0.619223780087
1841,0.45822059692
8129,0.35580440768
3149,0.379741227547
10525,0.667058709993
1869,0.395528894547
8664,0.270639853487
1941,0.396062304747
5216,0.467967241433
7993,0.260725492727
7327,0.386755252587
4076,0.376794373713
6544,0.357380124573
3300,0.210570117833
9139,0.5479178734
6761,0.627625051547
2220,0.269938078507
5661,0.363323455947
1676,0.276202661893
1572,0.583479458947
9545,0.284172369833
212,0.530773924607
2498,0.240061968487
5758,0.415018944
241,0.665224369267
7872,0.391608187147
10546,0.25289363022
9615,0.44741987882
882,0.201400185887
5753,0.35126558912
547,0.422895811
10275,0.342277566367
7686,0.481688491047
6508,0.6373664294
4296,0.60194684466
6625,0.567051307973
404,0.272390140527
1289,0.365813533067
5239,0.458375183053
10261,0.49278842332
2649,0.197921613747
9886,0.503171268693
5341,0.276048826767
869,0.45772111752
5533,0.582247287427
1560,0.624633325267
9892,0.233166082953
1933,0.21586815372
5885,0.267525953027
7833,0.317883593607
7296,0.30944679078
7373,0.447103079267
8983,0.334328917753
5842,0.373723703267
2194,0.27782311646
132,0.4900284317
2659,0.476502840427
7896,0.27173501856
7887,0.478091599973
5745,0.48104659376
2409,0.645175088847
2253,0.601307299053
1434,0.572211606693
6946,0.32035409328
6510,0.474898647813
6982,0.273792198613
8999,0.297440760573
5170,0.35518679316
10158,0.301103943847
234,0.38523160978
9034,0.559829317773
3801,0.584142536327
3887,0.450233662373
10361,0.444838998053
5385,0.662684514447
6575,0.6403844922
3560,0.304338628133
2112,0.4491008549
4307,0.550459313567
8704,0.59454519902
10476,0.478762482053
4637,0.351548052187
2953,0.657624752627
1320,0.65727225916
3264,0.38359673834
7904,0.665632515087
9144,0.64606140344
4494,0.5665888772
4819,0.578724546493
3781,0.303777950667
3459,0.43972701282
5681,0.3468260945
6507,0.43407433034
3722,0.648186354633
398,0.282745712593
9377,0.375545564633
978,0.55695795268
3104,0.668716402807
2693,0.3765726194
3803,0.57229727442
9533,0.633540148233
1173,0.58813097074
10307,0.485892027053
10326,0.318526569667
5113,0.33150281684
1116,0.477328905553
10452,0.637498306427
8013,0.2969079163
6491,0.312281053607
9906,0.64121863858
7531,0.493171230293
102,0.236658174093
5233,0.633821005427
1661,0.643985166687
8280,0.362608445773
1000,0.486657848633
3743,0.44446741324
1501,0.6134169975
3809,0.49399819222
8647,0.632313285913
1959,0.183729590707
1690,0.3249160784
5498,0.539759072967
837,0.359668798847
8788,0.653259989613
4114,0.537060130527
1413,0.595907761207
6836,0.513696607213
4240,0.32290655994
1908,0.68535932142
5750,0.317419054927
10087,0.39800949268
2680,0.493970379327
4323,0.552805967753
4439,0.595159454193
8517,0.355856025547
933,0.527415306347
33,0.60340530052
4295,0.180976747767
3258,0.460454870787
7497,0.28330796148
9276,0.313092670553
9811,0.374448469113
3833,0.29808630282
7682,0.19668734826
1748,0.270314663993
3693,0.323709142933
3608,0.575314901987
10230,0.299401556333
5468,0.303522831007
10464,0.66719850222
6932,0.29613384626
3616,0.42573884044
9603,0.505463230247
10394,0.568628370907
5509,0.557134267447
3731,0.5583619066
5827,0.41710308722
10527,0.588898860507
7004,0.641085570987
3210,0.4837087493
59,0.60948032808
2660,0.571270289873
1909,0.39663587592
8569,0.644068907373
2862,0.31799372108
5966,0.340915512613
2639,0.32531557058
6838,0.61688250096
9527,0.43414692112
5345,0.585150397307
7702,0.494941071607
3242,0.327038225447
6516,0.317411570773
10412,0.290802350587
8213,0.308756391413
2598,0.711340911293
6193,0.331310753027
9593,0.6613039876
6646,0.677149414887
5388,0.40091596656
6413,0.5063035398
1540,0.350327056687
